items = [
    ("대용량라디에이터 SC1B", "100,000CT", "6일 2시간"),
    ("하이캠 SC1B", "35,500CT", "6일 2시간"),
    ("바디경량화 파이버글래스 SP1", "7,900,000CT", "6일 2시간"),
    ("바디경량화 알루미늄 SP1", "8,900,000CT", "6일 2시간"),

    # 120페이지
    ("인테이크파이프 SC1A", "72,000CT", "6일 2시간"),
    ("바디경량화 파이버글래스 SP1", "7,900,000CT", "6일 2시간"),
    ("독립쓰로틀 SP2S", "456,789CT", "6일 2시간"),
    ("로터 Type SP1", "1,989,899CT", "6일 2시간"),
    ("오일쿨러 SC1S", "500,000CT", "6일 1시간"),
    ("브레이크호스 EX1C", "9,500,000CT", "6일 1시간")
]
items_121_130 = [
    # 121페이지
    ("트윈터보 Type SP2A", "150,000CT", "6일 1시간"),
    ("SG2-180 DR엔진", "400,000CT", "6일 1시간"),
    ("PRS-912 FA엔진", "40,000,000CT", "6일 1시간"),
    ("NSIII-160 DR엔진", "450,000CT", "6일 1시간"),
    ("SCP-X DR엔진", "500,000CT", "6일 1시간"),
    ("바디경량화 파이버글래스 SP1", "7,900,000CT", "6일 1시간"),

    # 122페이지
    ("인테이크파이프 SC1B", "35,000CT", "6일 1시간"),
    ("HDA-200 HAN엔진", "1,700,000CT", "6일 1시간"),
    ("인터쿨러 SC1B", "60,000CT", "6일 1시간"),
    ("강화엔진 설계도 C", "400,000CT", "6일 1시간"),
    ("강화엔진 설계도 C", "400,000CT", "6일 1시간"),
    ("AVT-S Dragon", "1,000,000CT", "6일 1시간"),

    # 123페이지
    ("AVT-S Dragon", "1,000,000CT", "6일 1시간"),
    ("CTR-SL FA엔진+3(MAX)", "48,000,000CT", "6일 1시간"),
    ("하이캠 EX1R", "3,788,888CT", "6일 0시간"),
    ("트윈터보 EX1R", "5,888,888CT", "6일 0시간"),
    ("에어클리너 EX1R", "890,000CT", "6일 0시간"),
    ("인터쿨러 EX1R", "650,000CT", "6일 0시간"),

    # 124페이지
    ("대용량라디에이터 EX1R", "750,000CT", "6일 0시간"),
    ("바디경량화 듀랄루민 R-SP(T1)", "17,000,000CT", "6일 0시간"),
    ("인테이크파이프 EX1R", "590,000CT", "6일 0시간"),
    ("하이캠 SC1S", "190,000CT", "6일 0시간"),
    ("트윈터보 Type SP2S", "800,000CT", "6일 0시간"),
    ("하이캠 SP2S", "800,000CT", "6일 0시간"),

    # 125페이지
    ("XL-S DR엔진", "1,000,000CT", "6일 0시간"),
    ("강화엔진 설계도 A", "5,500,000CT", "6일 0시간"),
    ("빅보어 EX2 설계도S", "300,000CT", "6일 0시간"),
    ("인테이크파이프 EX3 설계도A", "350,000CT", "6일 0시간"),
    ("중고 타이어 Type 3", "200,000CT", "6일 0시간"),
    ("타이어 TypeR SP3", "500,000CT", "6일 0시간"),

    # 126페이지
    ("XL-S FA엔진(T7)", "1,800,000CT", "6일 0시간"),
    ("강화엔진 고급설계도A", "27,000,000CT", "6일 0시간"),
    ("타이어 Type EX1F", "8,999,999CT", "6일 0시간"),
    ("독립쓰로틀 SP2 설계도C", "15,000CT", "6일 0시간"),
    ("대용량라디에이터 SP1 설계도B", "40,000CT", "6일 0시간"),
    ("인테이크파이프 EX2", "3,080,000CT", "6일 0시간"),

    # 127페이지
    ("독립쓰로틀 SC1B", "40,000CT", "6일 0시간"),
    ("하이캠 EX1R", "3,799,999CT", "6일 0시간"),
    ("오일쿨러 EX1S", "999,999CT", "6일 0시간"),
    ("인터쿨러 UC1C", "599,999CT", "5일 23시간"),
    ("인터쿨러 EX1R", "690,000CT", "5일 23시간"),
    ("인테이크파이프 EX1R", "600,000CT", "5일 23시간"),

    # 128페이지
    ("독립쓰로틀 SP2 설계도B", "12,345CT", "5일 23시간"),
    ("오일쿨러 SP1 설계도B", "12,345CT", "5일 23시간"),
    ("하이캠 SC1B", "49,000CT", "5일 23시간"),
    ("대용량라디에이터 EX2B", "250,000CT", "5일 23시간"),
    ("하이캠 EX2B", "250,000CT", "5일 23시간"),
    ("오일쿨러 EX2B", "250,000CT", "5일 23시간"),

    # 129페이지
    ("인터쿨러 EX2B", "250,000CT", "5일 23시간"),
    ("인테이크파이프 EX2B", "250,000CT", "5일 23시간"),
    ("트윈터보 Type SC1B", "78,000CT", "5일 23시간"),
    ("인테이크파이프 SC1A", "98,000CT", "5일 23시간"),
    ("에어클리너 SC1A", "330,000CT", "5일 23시간"),
    ("에어클리너 SC1S", "370,000CT", "5일 23시간"),

    # 130페이지
    ("독립쓰로틀 SC1S", "600,000CT", "5일 23시간"),
    ("NPR-200 FA엔진+2", "2,898,989CT", "5일 23시간"),
    ("인테이크파이프 EX2S", "900,000CT", "5일 23시간"),
    ("HDI-120 FA엔진+2", "3,800,000CT", "5일 23시간"),
    ("오일쿨러 SP2 설계도B", "50,000CT", "5일 23시간"),
    ("빅보어 EX1 설계도S", "50,000CT", "5일 23시간")
]
items_131_140 = [
    # 131페이지
    ("독립쓰로틀 EX2 설계도A", "100,000CT", "5일 23시간"),
    ("NCX DR엔진", "200,000CT", "5일 23시간"),
    ("TUB-200 DR엔진", "130,000CT", "5일 23시간"),
    ("FRK-200 DR엔진", "500,000CT", "5일 23시간"),
    ("독립쓰로틀 SP2C", "400,000CT", "5일 23시간"),
    ("빅보어 SP2C", "120,000CT", "5일 23시간"),

    # 132페이지
    ("인테이크파이프 SP2C", "650,000CT", "5일 23시간"),
    ("에어클리너 SP1A", "400,000CT", "5일 23시간"),
    ("인터쿨러 EX3S", "6,280,000CT", "5일 23시간"),
    ("트윈터보 Type SP1A", "200,000CT", "5일 23시간"),
    ("바디경량화 듀랄루민 SP2", "150,000CT", "5일 23시간"),
    ("에어클리너 EX1R", "900,000CT", "5일 22시간"),

    # 133페이지
    ("하이캠 SC1S", "200,000CT", "5일 22시간"),
    ("중고 타이어 Type 2 F", "35,000CT", "5일 22시간"),
    ("LTZ-200 FA엔진+2", "3,500,000CT", "5일 22시간"),
    ("LP-560G FA엔진", "666,666CT", "5일 22시간"),
    ("PS4-420 FA엔진", "666,666CT", "5일 22시간"),
    ("CAPU-SP 인터쿨러", "666,666CT", "5일 22시간"),

    # 134페이지
    ("CAPU-SP 오일쿨러", "666,666CT", "5일 22시간"),
    ("CAESAR FA엔진", "1,500,000CT", "5일 22시간"),
    ("하이캠 EX2 설계도S", "70,000CT", "5일 22시간"),
    ("H2K-AP FA엔진(MAX)", "9,999,999CT", "5일 22시간"),
    ("독립쓰로틀 EX3 설계도B", "500,000CT", "5일 22시간"),
    ("독립쓰로틀 EX2B", "400,000CT", "5일 22시간"),

    # 135페이지
    ("안티콜바 Type UC1", "1,200,000CT", "5일 22시간"),
    ("LFS-200 FA엔진+3(MAX)", "15,000,000CT", "5일 22시간"),
    ("바디경량화 파이버글래스 SP1", "7,900,000CT", "5일 22시간"),
    ("Genesis-CP HAN엔진", "16,500,000CT", "5일 22시간"),
    ("NS3-200 DR엔진2", "8,999,999CT", "5일 22시간"),
    ("NS3-200 DR엔진1", "649,999CT", "5일 22시간"),

    # 136페이지
    ("인터쿨러 SP1B", "345,999CT", "5일 22시간"),
    ("Wing-SP Dragon", "100,000CT", "5일 22시간"),
    ("트윈터보 Type SC1B", "79,000CT", "5일 22시간"),
    ("독립쓰로틀 UC1B", "389,999CT", "5일 22시간"),
    ("PRS-911 FA엔진", "25,000,000CT", "5일 22시간"),
    ("쇼버 Soft Type UC1", "999,999CT", "5일 22시간"),

    # 137페이지
    ("인테이크파이프 EX2 설계도C", "250,000CT", "5일 22시간"),
    ("VN-GT DR엔진", "2,000,000CT", "5일 21시간"),
    ("YFS-200 FA엔진", "800,000CT", "5일 21시간"),
    ("Genesis-CP BM엔진", "4,000,000CT", "5일 21시간"),
    ("LFS-200 FA엔진+1", "2,500,000CT", "5일 21시간"),
    ("PRS-912 Dragon", "999,999CT", "5일 21시간"),

    # 138페이지
    ("바디경량화 듀랄루민 R-SP(MAX)", "30,000,000CT", "5일 21시간"),
    ("오일쿨러 SP3 설계도B", "99,999CT", "5일 21시간"),
    ("인터쿨러 EX3 설계도B", "788,888CT", "5일 21시간"),
    ("하이캠 EX3 설계도C", "2,000,000CT", "5일 21시간"),
    ("강화엔진 설계도G", "5,790,000CT", "5일 21시간"),
    ("인테이크파이프 EX2B", "233,333CT", "5일 21시간"),

    # 139페이지
    ("GNS-330 DR엔진", "888,888CT", "5일 21시간"),
    ("인테이크파이프 SP2C", "655,555CT", "5일 21시간"),
    ("에어클리너 EX2B", "299,999CT", "5일 21시간"),
    ("SIII-150 FA엔진+3(MAX)", "13,333,333CT", "5일 21시간"),
    ("TBR-200 FA엔진+2", "8,888,888CT", "5일 21시간"),
    ("독립쓰로틀 SP3 설계도C", "250,000CT", "5일 21시간"),

    # 140페이지
    ("독립쓰로틀 SC1S", "777,777CT", "5일 21시간"),
    ("바디경량화 듀랄루민 SP3", "550,000CT", "5일 21시간"),
    ("LCR-EVX 독립쓰로틀", "5,000,000CT", "5일 21시간"),
    ("CTR-PD DR엔진", "700,000CT", "5일 21시간"),
    ("대용량라디에이터 UC1C", "500,000CT", "5일 21시간"),
    ("트윈터보 SP1G", "3,650,000CT", "5일 21시간"),
]
items_141_150 = [
    # 141페이지
    ("에어클리너 UC1C", "1,300,000CT", "5일 21시간"),
    ("타이어 Type SP1R", "600,000CT", "5일 21시간"),
    ("트윈터보 Type EX2", "9,580,000CT", "5일 21시간"),
    ("하이캠 EX3C", "2,500,000CT", "5일 21시간"),
    ("인테이크파이프 SP1G", "1,500,000CT", "5일 21시간"),
    ("에어클리너 UC1G", "100,000CT", "5일 21시간"),

    # 142페이지
    ("GLF-400 FA엔진", "399,999CT", "5일 21시간"),
    ("NPR-200 FA엔진", "399,999CT", "5일 21시간"),
    ("인터쿨러 EX1 설계도A", "150,000CT", "5일 21시간"),
    ("인테이크파이프 EX3C", "2,850,000CT", "5일 20시간"),
    ("LANS-150 FA엔진", "2,450,000CT", "5일 20시간"),
    ("바디경량화 듀랄루민R", "900,000CT", "5일 20시간"),

    # 143페이지
    ("CTR-SL FA엔진", "1,000,000CT", "5일 20시간"),
    ("패드 EX1S", "10,000,000CT", "5일 20시간"),
    ("RMG-250S FA엔진(MAX)", "1,300,000CT", "5일 20시간"),
    ("바디강성화 듀랄루민S", "660,000CT", "5일 20시간"),
    ("인테이크파이프 SP1A", "125,000CT", "5일 20시간"),
    ("인터쿨러 EX2S", "1,000,000CT", "5일 20시간"),

    # 144페이지
    ("에어클리너 SP1A", "400,000CT", "5일 20시간"),
    ("인테이크파이프 SC1A", "100,000CT", "5일 20시간"),
    ("에어클리너 UC1A", "250,000CT", "5일 20시간"),
    ("독립쓰로틀 UC1S", "300,000CT", "5일 20시간"),
    ("하이캠 SP1A", "130,000CT", "5일 20시간"),
    ("스프링 Soft Type UC1", "500,000CT", "5일 20시간"),

    # 145페이지
    ("스프링 Soft Type UC1", "330,000CT", "5일 20시간"),
    ("인터쿨러 EX2 설계도C", "100,000CT", "5일 20시간"),
    ("에어클리너 EX2 설계도B", "150,000CT", "5일 20시간"),
    ("인테이크파이프 EX2 설계도S", "270,000CT", "5일 20시간"),
    ("빅보어 EX2 설계도S", "500,000CT", "5일 20시간"),
    ("빅보어 SP2 설계도S", "140,000CT", "5일 20시간"),

    # 146페이지
    ("오일쿨러 EX3 설계도S", "450,000CT", "5일 20시간"),
    ("오일쿨러 EX3 설계도S", "180,000CT", "5일 20시간"),
    ("하이캠 EX3 설계도S", "245,000CT", "5일 20시간"),
    ("오일쿨러 EX3 설계도A", "230,000CT", "5일 20시간"),
    ("오일쿨러 EX1R", "180,000CT", "5일 20시간"),
    ("오일쿨러 SP2 설계도C", "100,000CT", "5일 20시간"),

    # 147페이지
    ("브레이크호스 EX1C", "10,000,000CT", "5일 20시간"),
    ("GNS-330 DR엔진", "999,998CT", "5일 20시간"),
    ("할로윈 호박 G", "2,500,000CT", "5일 20시간"),
    ("강화바디 감성화 SP설계도", "1,800,000CT", "5일 20시간"),
    ("제작실패 오일쿨러 G3", "1,000,000CT", "5일 20시간"),
    ("제작실패 오일쿨러 G3", "1,000,000CT", "5일 20시간"),

    # 148페이지
    ("제작실패 에어클리너 G2", "1,000,000CT", "5일 20시간"),
    ("강화바디 감성화 SP설계도", "1,000,000CT", "5일 20시간"),
    ("강화바디 경량화 EX설계도", "490,000CT", "5일 20시간"),
    ("강화바디 경량화 EX설계도", "490,000CT", "5일 20시간"),
    ("FRI-800 FA엔진", "35,000,000CT", "5일 20시간"),
    ("트윈터보 Type SC1A", "80,000CT", "5일 20시간"),

    # 149페이지
    ("GLF-SP FA엔진(MAX)", "1,500,000CT", "5일 20시간"),
    ("CTR-RF 바디경량화 듀랄루민", "4,999,999CT", "5일 20시간"),
    ("CTR-RF 바디경량화 듀랄루민", "1,500,000CT", "5일 20시간"),
    ("LCR-EVX 바디경량화 듀랄루민", "3,499,999CT", "5일 20시간"),
    ("CAPU-SP 인터쿨러", "99,000CT", "5일 20시간"),
    ("강화엔진 고급설계도B", "770,000CT", "5일 20시간"),

    # 150페이지
    ("CAPU-SP 오일쿨러", "100,000CT", "5일 20시간"),
    ("GPX-86 인터쿨러", "500,000CT", "5일 20시간"),
    ("강화타이어 SP설계도", "499,999CT", "5일 20시간"),
    ("에어클리너 SP2A", "140,000CT", "5일 20시간"),
    ("독립쓰로틀 SP2A", "220,000CT", "5일 20시간"),
    ("PRS-912 Dragon", "1,890,000CT", "5일 20시간"),
]
items_151_160 = [
    # 151페이지
    ("타이어 TypeF SP3", "800,000CT", "5일 19시간"),
    ("바디경량화 듀랄루민 SP2", "100,000CT", "5일 19시간"),
    ("바디경량화 파이버글래스 SP2", "750,000CT", "5일 19시간"),
    ("하이캠 SP3 설계도C", "250,000CT", "5일 19시간"),
    ("LPI-180 FA엔진", "2,000,000CT", "5일 19시간"),
    ("독립쓰로틀 SP2C", "450,000CT", "5일 19시간"),

    # 152페이지
    ("하이캠 SP2B", "140,000CT", "5일 19시간"),
    ("MLB-200 DR엔진", "100,000CT", "5일 19시간"),
    ("트윈터보 Type SC1C", "100,000CT", "5일 19시간"),
    ("트윈터보 Type SC1C", "100,000CT", "5일 19시간"),
    ("F40-Z DR엔진", "850,000CT", "5일 19시간"),
    ("GNS-330 Dragon", "99,000CT", "5일 19시간"),

    # 153페이지
    ("GLF-400 Dragon", "99,000CT", "5일 19시간"),
    ("인터쿨러 EX3 설계도A", "250,000CT", "5일 19시간"),
    ("독립쓰로틀 SP3S", "1,000,000CT", "5일 19시간"),
    ("FRI-800 FA엔진", "33,000,000CT", "5일 19시간"),
    ("타이어 Type SP1R", "650,000CT", "5일 19시간"),
    ("쇼버 Hard Type UC1", "260,000CT", "5일 19시간"),

    # 154페이지
    ("스프링 Hard Type UC1", "250,000CT", "5일 19시간"),
    ("스프링 Hard Type UC1", "250,000CT", "5일 19시간"),
    ("TBR-200 타이어 Type SP2", "200,000CT", "5일 19시간"),
    ("OPTI-200 DR엔진", "150,000CT", "5일 19시간"),
    ("GNS-70 FA엔진", "4,800,000CT", "5일 19시간"),
    ("CAPU-SP 오일쿨러", "100,000CT", "5일 19시간"),

    # 155페이지
    ("PRS-912 Dragon", "2,000,000CT", "5일 19시간"),
    ("하이캠 SP1B", "303,333CT", "5일 19시간"),
    ("쇼버 Hard Type UC1", "200,000CT", "5일 19시간"),
    ("스프링 Hard Type UC1", "200,000CT", "5일 19시간"),
    ("에어클리너 SP1C", "208,989CT", "5일 19시간"),
    ("독립쓰로틀 SP1C", "98,989CT", "5일 19시간"),

    # 156페이지
    ("하이캠 SP1C", "98,989CT", "5일 19시간"),
    ("하이캠 SP1A", "144,444CT", "5일 19시간"),
    ("독립쓰로틀 SP1 설계도S", "999,999CT", "5일 19시간"),
    ("빅보어 EX1 설계도S", "98,989CT", "5일 19시간"),
    ("인터쿨러 EX2 설계도A", "333,333CT", "5일 19시간"),
    ("오일쿨러 EX2 설계도S", "208,888CT", "5일 19시간"),

    # 157페이지
    ("TBR-200 DR엔진", "2,000,000CT", "5일 19시간"),
    ("GLF-SP FA엔진", "1,000,000CT", "5일 19시간"),
    ("AT2-RS FA엔진(MAX)", "2,200,000CT", "5일 19시간"),
    ("LM-003S Dragon", "100,000CT", "5일 19시간"),
    ("AVT-C7 FA엔진", "3,500,000CT", "5일 18시간"),
    ("NGT-380 FA엔진(MAX)", "14,500,000CT", "5일 18시간"),

    # 158페이지
    ("인테이크파이프 UC1B", "300,000CT", "5일 18시간"),
    ("강화엔진 설계도 S", "13,000,000CT", "5일 18시간"),
    ("Genesis-CP BM엔진", "6,500,000CT", "5일 18시간"),
    ("Calo-130 FA엔진", "1,000,000CT", "5일 18시간"),
    ("제작실패 트윈터보 G3", "400,000CT", "5일 18시간"),
    ("트윈터보 SC1G", "120,000CT", "5일 18시간"),

    # 159페이지
    ("인테이크파이프 SC1B", "40,000CT", "5일 18시간"),
    ("오일쿨러 EX3 설계도A", "195,000CT", "5일 18시간"),
    ("에어클리너 SP3 설계도S", "185,000CT", "5일 18시간"),
    ("YFS-200 FA엔진", "1,000,000CT", "5일 18시간"),
    ("바디경량화 듀랄루민 SP2", "533,333CT", "5일 18시간"),
    ("인터쿨러 SP2B", "200,000CT", "5일 18시간"),

    # 160페이지
    ("AVT-S DR엔진", "35,000CT", "5일 18시간"),
    ("인테이크파이프 EX2A", "340,000CT", "5일 18시간"),
    ("빅보어 EX2B", "450,000CT", "5일 18시간"),
    ("에어클리너 EX2B", "300,000CT", "5일 18시간"),
    ("TBR-200 쇼버 Soft Type SP1", "15,800,000CT", "5일 18시간"),
    ("인터쿨러 EX2B", "200,000CT", "5일 18시간"),
]
items_161_170 = [
    # 161페이지
    ("바디경량화 듀랄루민 EX1", "2,799,999CT", "5일 18시간"),
    ("TG-270 FA엔진+3(MAX)", "8,000,000CT", "5일 18시간"),
    ("대용량라디에이터 DT설계도", "5,000,000CT", "5일 18시간"),
    ("에어클리너 DT설계도", "5,000,000CT", "5일 18시간"),
    ("MNC-S Dragon", "200,000CT", "5일 18시간"),
    ("브레이크호스 Type SP2", "2,000,000CT", "5일 18시간"),

    # 162페이지
    ("에어클리너 SP1A", "420,000CT", "5일 18시간"),
    ("인테이크파이프 SC1C", "200,000CT", "5일 17시간"),
    ("독립쓰로틀 SP1G", "1,000,000CT", "5일 17시간"),
    ("빅보어 EX2S", "1,200,000CT", "5일 17시간"),
    ("하이캠 SP1B", "800,000CT", "5일 17시간"),
    ("독립쓰로틀 SP2C", "480,000CT", "5일 17시간"),

    # 163페이지
    ("하이캠 EX3C", "3,500,000CT", "5일 17시간"),
    ("오일쿨러 SP1S", "450,000CT", "5일 17시간"),
    ("에어클리너 SP2B", "270,000CT", "5일 17시간"),
    ("빅보어 SP2S", "750,000CT", "5일 17시간"),
    ("독립쓰로틀 SP1A", "195,000CT", "5일 17시간"),
    ("빅보어 SC1G", "70,000CT", "5일 17시간"),

    # 164페이지
    ("인테이크파이프 SC1B", "100,000CT", "5일 17시간"),
    ("인테이크파이프 SC1G", "70,000CT", "5일 17시간"),
    ("인테이크파이프 UC1G", "70,000CT", "5일 17시간"),
    ("NCX DR엔진", "250,000CT", "5일 17시간"),
    ("트윈터보 Type SC1C", "500,000CT", "5일 17시간"),
    ("PRS-911 Dragon", "80,000CT", "5일 17시간"),

    # 165페이지
    ("TSC-270L FA엔진+1", "4,000,000CT", "5일 17시간"),
    ("VLS-RC BM엔진", "800,000CT", "5일 17시간"),
    ("GLF-400 FA엔진", "500,000CT", "5일 17시간"),
    ("MATI-AN FA엔진", "1,000,000CT", "5일 17시간"),
    ("NBT-X DR엔진", "3,000,000CT", "5일 17시간"),
    ("NS3-200 DR엔진1", "700,000CT", "5일 17시간"),

    # 166페이지
    ("LM-003S Dragon", "200,000CT", "5일 17시간"),
    ("NS3-200 DR엔진2", "13,000,000CT", "5일 17시간"),
    ("NCX DR엔진", "500,000CT", "5일 17시간"),
    ("FRI-800 Dragon", "300,000CT", "5일 17시간"),
    ("빅보어 DT2B", "2,800,000CT", "5일 17시간"),
    ("SV-TAXI Dragon", "300,000CT", "5일 17시간"),

    # 167페이지
    ("CT-27F Dragon", "300,000CT", "5일 17시간"),
    ("PS4-420 FA엔진+1", "2,000,000CT", "5일 17시간"),
    ("GLF-200 FA엔진2+3(MAX)", "10,000,000CT", "5일 17시간"),
    ("GLF-200 FA엔진2+3(MAX)", "10,000,000CT", "5일 17시간"),
    ("오일쿨러 SP1S", "500,000CT", "5일 17시간"),
    ("인터쿨러 SP1S", "400,000CT", "5일 17시간"),

    # 168페이지
    ("강화바디 경량화 EX설계도", "1,000,000CT", "5일 16시간"),
    ("하이캠 SP3B", "700,000CT", "5일 16시간"),
    ("쇼버 Hard Type SP1", "1,200,000CT", "5일 16시간"),
    ("FRI-450 Dragon", "700,000CT", "5일 16시간"),
    ("하이캠 EX3S", "6,280,000CT", "5일 16시간"),
    ("트윈터보 EX1R", "5,999,999CT", "5일 16시간"),

    # 169페이지
    ("XG-250 DR엔진", "30,000CT", "5일 16시간"),
    ("트윈터보 SP1 설계도G", "1,000,000CT", "5일 16시간"),
    ("인테이크파이프 UC1C", "400,000CT", "5일 16시간"),
    ("빅보어 SP1C", "99,000CT", "5일 16시간"),
    ("OPTI-200 DR엔진", "300,000CT", "5일 16시간"),
    ("LFS-200 FA엔진", "500,000CT", "5일 16시간"),

    # 170페이지
    ("FRI-800 FA엔진", "38,000,000CT", "5일 16시간"),
    ("로터 Type SP1R", "1,200,000CT", "5일 16시간"),
    ("로터 Type SP1F", "1,200,000CT", "5일 16시간"),
    ("빅보어 EX2B", "600,000CT", "5일 16시간"),
    ("오일쿨러 EX2B", "970,000CT", "5일 16시간"),
    ("독립쓰로틀 EX3B", "1,000,000CT", "5일 16시간"),
]
items_171_180 = [
    # 171페이지
    ("인터쿨러 EX2B", "490,000CT", "5일 16시간"),
    ("에어클리너 EX2B", "350,000CT", "5일 16시간"),
    ("대용량라디에이터 EX2B", "240,000CT", "5일 15시간"),
    ("빅보어 SP2 설계도B", "100,000CT", "5일 15시간"),
    ("인테이크파이프 EX2B", "240,000CT", "5일 15시간"),
    ("캘리퍼 Type UC1", "80,000CT", "5일 15시간"),

    # 172페이지
    ("강화브레이크 SP설계도", "20,000CT", "5일 15시간"),
    ("FRI-800 FA엔진", "38,500,000CT", "5일 15시간"),
    ("MRX-SE DR엔진", "30,000CT", "5일 15시간"),
    ("제작실패 인터쿨러 G2", "35,000CT", "5일 15시간"),
    ("대용량라디에이터 SP1C", "100,000CT", "5일 15시간"),
    ("인터쿨러 SP1C", "80,000CT", "5일 15시간"),

    # 173페이지
    ("독립쓰로틀 SP1C", "150,000CT", "5일 15시간"),
    ("하이캠 SP1C", "100,000CT", "5일 15시간"),
    ("에어클리너 SP1C", "200,000CT", "5일 15시간"),
    ("트윈터보 Type SP1C", "170,000CT", "5일 15시간"),
    ("트윈터보 Type SC1S", "190,000CT", "5일 15시간"),
    ("PRS-912 FA엔진", "46,000,000CT", "5일 15시간"),

    # 174페이지
    ("LCR-EVX 트윈터보UC", "7,000,000CT", "5일 15시간"),
    ("HDI-160 트윈터보UC", "15,000,000CT", "5일 15시간"),
    ("LTZ-200 트윈터보UC", "7,000,000CT", "5일 15시간"),
    ("인테이크파이프 SP3A", "1,000,000CT", "5일 15시간"),
    ("트윈터보 Type SC1A", "85,000CT", "5일 15시간"),
    ("독립쓰로틀 UC1S", "170,000CT", "5일 15시간"),

    # 175페이지
    ("LAVI-150 DR엔진", "550,000CT", "5일 14시간"),
    ("에어클리너 EX1R", "949,000CT", "5일 14시간"),
    ("대용량라디에이터 EX1R", "1,000,000CT", "5일 14시간"),
    ("패드 Type UC1F", "30,000CT", "5일 14시간"),
    ("독립쓰로틀 SP1A", "200,000CT", "5일 14시간"),
    ("패드 Type UC1F", "30,000CT", "5일 14시간"),

    # 176페이지
    ("트윈터보 Type SP1A", "200,000CT", "5일 14시간"),
    ("트윈터보 Type EX2B", "550,000CT", "5일 14시간"),
    ("NFS-SP DR엔진", "60,000CT", "5일 14시간"),
    ("트윈터보 SC1G", "100,000CT", "5일 14시간"),
    ("독립쓰로틀 SC1C", "89,000CT", "5일 14시간"),
    ("트윈터보 EX1 설계도A", "100,000CT", "5일 14시간"),

    # 177페이지
    ("대용량라디에이터 SP1 설계도C", "11,113CT", "5일 14시간"),
    ("바디강성화 듀랄루민C", "50,000CT", "5일 14시간"),
    ("오일쿨러 SP2 설계도B", "100,000CT", "5일 14시간"),
    ("인터쿨러 SP1 설계도B", "100,000CT", "5일 14시간"),
    ("트윈터보 Type SP1A", "200,000CT", "5일 14시간"),
    ("EGL-200 DR엔진", "100,000CT", "5일 14시간"),

    # 178페이지
    ("RMG-250S FA엔진(MAX)", "1,500,000CT", "5일 14시간"),
    ("PRS-912 FA엔진", "69,000,000CT", "5일 14시간"),
    ("트윈터보 Type EX3A", "4,980,000CT", "5일 14시간"),
    ("대용량라디에이터 EX3A", "2,880,000CT", "5일 14시간"),
    ("인터쿨러 EX3A", "2,080,000CT", "5일 14시간"),
    ("빅보어 EX3A", "2,080,000CT", "5일 14시간"),

    # 179페이지
    ("독립쓰로틀 SP2S", "500,000CT", "5일 14시간"),
    ("하이캠 SC1B", "50,000CT", "5일 14시간"),
    ("하이캠 SC1B", "50,000CT", "5일 14시간"),
    ("타이어 Type SP1R", "700,000CT", "5일 14시간"),
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),

    # 180페이지
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),
    ("하이캠 EX1R", "3,800,000CT", "5일 14시간"),
    ("트윈터보 EX1R", "6,000,000CT", "5일 14시간"),
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),
    ("하이캠 EX2S", "2,000,000CT", "5일 14시간"),
]
items_181_190 = [
    # 181페이지
    ("인터쿨러 EX2S", "1,200,000CT", "5일 14시간"),
    ("인테이크파이프 EX2A", "600,000CT", "5일 14시간"),
    ("안티롤바 Type SP4A", "2,500,000CT", "5일 14시간"),
    ("LP-650 바디경량화EX(MAX)", "39,000,000CT", "5일 14시간"),
    ("타이어 Type SP4", "190,000CT", "5일 14시간"),
    ("인테이크파이프 SC1A", "100,000CT", "5일 14시간"),

    # 182페이지
    ("타이어 Type SP1R", "800,000CT", "5일 14시간"),
    ("타이어 Type SP4A", "25,000CT", "5일 14시간"),
    ("인터쿨러 SC1B", "120,000CT", "5일 14시간"),
    ("SG2-180 DR엔진", "380,000CT", "5일 14시간"),
    ("하이캠 SP3B", "700,000CT", "5일 14시간"),
    ("MRX-FD Dragon", "300,000CT", "5일 14시간"),

    # 183페이지
    ("오일쿨러 SP3 설계도B", "100,000CT", "5일 14시간"),
    ("VN-EVO Dragon", "300,000CT", "5일 14시간"),
    ("바디경량화 듀랄루민B", "90,000CT", "5일 14시간"),
    ("에어클리너 EX3 설계도C", "2,200,000CT", "5일 14시간"),
    ("바디경량화 듀랄루민B", "180,000CT", "5일 14시간"),
    ("강화바디 강성화 EX설계도", "2,500,000CT", "5일 14시간"),

    # 184페이지
    ("대용량라디에이터 EX2 설계도S", "200,000CT", "5일 14시간"),
    ("바디경량화 듀랄루민A", "800,000CT", "5일 13시간"),
    ("인테이크파이프 EX2B", "250,000CT", "5일 13시간"),
    ("인터쿨러 EX2B", "490,000CT", "5일 13시간"),
    ("인테이크파이프 EX2A", "350,000CT", "5일 13시간"),
    ("BS-200K Dragon", "300,000CT", "5일 13시간"),

    # 185페이지
    ("BS-200K Dragon", "300,000CT", "5일 13시간"),
